started_time_UTC,Count_of_trips
01:30:21,8
01:30:22,9
01:30:23,18
01:30:24,20
01:30:25,13
01:30:26,13
01:30:27,9
01:30:28,13
01:30:29,22
01:30:30,14
01:30:31,17
01:30:32,7
01:30:33,11
01:30:34,13
01:30:35,9
01:30:36,18
01:30:37,25
01:30:38,17
01:30:39,16
01:30:40,9
01:30:41,16
01:30:42,16
01:30:43,21
01:30:44,10
01:30:45,8
01:30:46,14
01:30:47,17
01:30:48,12
01:30:49,17
01:30:50,20
01:30:51,13
01:30:52,12
01:30:53,21
01:30:54,11
01:30:55,17
01:30:56,16
01:30:57,15
01:30:58,16
01:30:59,8
01:31:00,20
01:31:01,16
01:31:02,19
01:31:03,7
01:31:04,17
01:31:05,11
01:31:06,20
01:31:07,12
01:31:08,19
01:31:09,18
01:31:10,14
01:31:11,18
01:31:12,16
01:31:13,11
01:31:14,17
01:31:15,10
01:31:16,17
01:31:17,17
01:31:18,10
01:31:19,8
01:31:20,19
01:31:21,17
01:31:22,16
01:31:23,13
01:31:24,12
01:31:25,9
01:31:26,18
01:31:27,12
01:31:28,13
01:31:29,20
01:31:30,12
01:31:31,12
01:31:32,20
01:31:33,13
01:31:34,14
01:31:35,14
01:31:36,13
01:31:37,15
01:31:38,11
01:31:39,19
01:31:40,16
01:31:41,11
01:31:42,16
01:31:43,14
01:31:44,11
01:31:45,18
01:31:46,18
01:31:47,21
01:31:48,12
01:31:49,16
01:31:50,19
01:31:51,18
01:31:52,19
01:31:53,11
01:31:54,16
01:31:55,16
01:31:56,9
01:31:57,16
01:31:58,9
01:31:59,7
01:32:00,17
01:32:01,14
01:32:02,19
01:32:03,14
01:32:04,15
01:32:05,15
01:32:06,14
01:32:07,13
01:32:08,11
01:32:09,14
01:32:10,18
01:32:11,15
01:32:12,18
01:32:13,18
01:32:14,17
01:32:15,7
01:32:16,9
01:32:17,16
01:32:18,14
01:32:19,10
01:32:20,8
01:32:21,12
01:32:22,13
01:32:23,15
01:32:24,17
01:32:25,11
01:32:26,10
01:32:27,8
01:32:28,11
01:32:29,11
01:32:30,13
01:32:31,11
01:32:32,13
01:32:33,11
01:32:34,11
01:32:35,7
01:32:36,10
01:32:37,15
01:32:38,13
01:32:39,20
01:32:40,12
01:32:41,14
01:32:42,7
01:32:43,14
01:32:44,11
01:32:45,12
01:32:46,13
01:32:47,11
01:32:48,11
01:32:49,14
01:32:50,13
01:32:51,15
01:32:52,16
01:32:53,16
01:32:54,15
01:32:55,35
01:32:56,13
01:32:57,11
01:32:58,15
01:32:59,18
01:33:00,17
01:33:01,15
01:33:02,11
01:33:03,17
01:33:04,11
01:33:05,18
01:33:06,21
01:33:07,16
01:33:08,14
01:33:09,15
01:33:10,15
01:33:11,15
01:33:12,22
01:33:13,13
01:33:14,12
01:33:15,17
01:33:16,14
01:33:17,14
01:33:18,12
01:33:19,15
01:33:20,7
01:33:21,13
01:33:22,9
01:33:23,25
01:33:24,9
01:33:25,13
01:33:26,21
01:33:27,16
01:33:28,15
01:33:29,10
01:33:30,17
01:33:31,14
01:33:32,12
01:33:33,8
01:33:34,15
01:33:35,25
01:33:36,9
01:33:37,16
01:33:38,18
01:33:39,7
01:33:40,24
01:33:41,20
01:33:42,19
01:33:43,19
01:33:44,21
01:33:45,18
01:33:46,14
01:33:47,20
01:33:48,15
01:33:49,15
01:33:50,13
01:33:51,20
01:33:52,20
01:33:53,7
01:33:54,18
01:33:55,22
01:33:56,15
01:33:57,15
01:33:58,11
01:33:59,15
01:34:00,14
01:34:01,8
01:34:02,12
01:34:03,10
01:34:04,16
01:34:05,17
01:34:06,9
01:34:07,13
01:34:08,15
01:34:09,17
01:34:10,14
01:34:11,15
01:34:12,16
01:34:13,17
01:34:14,22
01:34:15,23
01:34:16,12
01:34:17,8
01:34:18,18
01:34:19,13
01:34:20,13
01:34:21,14
01:34:22,18
01:34:23,16
01:34:24,14
01:34:25,13
01:34:26,8
01:34:27,9
01:34:28,14
01:34:29,21
01:34:30,16
01:34:31,13
01:34:32,15
01:34:33,16
01:34:34,13
01:34:35,19
01:34:36,21
01:34:37,16
01:34:38,12
01:34:39,18
01:34:40,20
01:34:41,16
01:34:42,13
01:34:43,11
01:34:44,18
01:34:45,17
01:34:46,20
01:34:47,10
01:34:48,15
01:34:49,14
01:34:50,15
01:34:51,18
01:34:52,17
01:34:53,17
01:34:54,20
01:34:55,15
01:34:56,10
01:34:57,16
01:34:58,10
01:34:59,14
01:35:00,24
01:35:01,14
01:35:02,14
01:35:03,16
01:35:04,28
01:35:05,13
01:35:06,16
01:35:07,20
01:35:08,24
01:35:09,15
01:35:10,20
01:35:11,22
01:35:12,12
01:35:13,19
01:35:14,10
01:35:15,16
01:35:16,15
01:35:17,17
01:35:18,14
01:35:19,18
01:35:20,13
01:35:21,13
01:35:22,13
01:35:23,20
01:35:24,10
01:35:25,12
01:35:26,16
01:35:27,18
01:35:28,28
01:35:29,17
01:35:30,12
01:35:31,15
01:35:32,20
01:35:33,15
01:35:34,12
01:35:35,20
01:35:36,10
01:35:37,18
01:35:38,17
01:35:39,12
01:35:40,16
01:35:41,19
01:35:42,6
01:35:43,10
01:35:44,19
01:35:45,11
01:35:46,17
01:35:47,16
01:35:48,12
01:35:49,15
01:35:50,11
01:35:51,14
01:35:52,12
01:35:53,13
01:35:54,9
01:35:55,9
01:35:56,7
01:35:57,6
01:35:58,12
01:35:59,9
01:36:00,14
01:36:01,8
01:36:02,10
01:36:03,11
01:36:04,15
01:36:05,16
01:36:06,16
01:36:07,17
01:36:08,14
01:36:09,16
01:36:10,7
01:36:11,16
01:36:12,24
01:36:13,13
01:36:14,11
01:36:15,15
01:36:16,16
01:36:17,10
01:36:18,20
01:36:19,14
01:36:20,11
01:36:21,19
01:36:22,15
01:36:23,16
01:36:24,15
01:36:25,15
01:36:26,12
01:36:27,9
01:36:28,18
01:36:29,16
01:36:30,15
01:36:31,14
01:36:32,8
01:36:33,16
01:36:34,11
01:36:35,17
01:36:36,19
01:36:37,16
01:36:38,11
01:36:39,9
01:36:40,7
01:36:41,15
01:36:42,11
01:36:43,16
01:36:44,15
01:36:45,22
01:36:46,15
01:36:47,9
01:36:48,12
01:36:49,10
01:36:50,12
01:36:51,16
01:36:52,17
01:36:53,12
01:36:54,17
01:36:55,17
01:36:56,11
01:36:57,17
01:36:58,14
01:36:59,17
01:37:00,10
01:37:01,15
01:37:02,13
01:37:03,14
01:37:04,11
01:37:05,14
01:37:06,18
01:37:07,16
01:37:08,15
01:37:09,15
01:37:10,15
01:37:11,9
01:37:12,15
01:37:13,17
01:37:14,15
01:37:15,15
01:37:16,8
01:37:17,14
01:37:18,18
01:37:19,19
01:37:20,19
01:37:21,9
01:37:22,11
01:37:23,13
01:37:24,12
01:37:25,14
01:37:26,12
01:37:27,17
01:37:28,10
01:37:29,18
01:37:30,16
01:37:31,15
01:37:32,11
01:37:33,14
01:37:34,20
01:37:35,12
01:37:36,18
01:37:37,13
01:37:38,10
01:37:39,8
01:37:40,14
01:37:41,12
01:37:42,14
01:37:43,19
01:37:44,16
01:37:45,13
01:37:46,16
01:37:47,17
01:37:48,18
01:37:49,12
01:37:50,16
01:37:51,18
01:37:52,14
01:37:53,13
01:37:54,16
01:37:55,11
01:37:56,12
01:37:57,14
01:37:58,12
01:37:59,9
01:38:00,14
01:38:01,11
01:38:02,13
01:38:03,12
01:38:04,8
01:38:05,20
01:38:06,15
01:38:07,16
01:38:08,22
01:38:09,11
01:38:10,16
01:38:11,10
01:38:12,14
01:38:13,7
01:38:14,24
01:38:15,10
01:38:16,14
01:38:17,12
01:38:18,16
01:38:19,9
01:38:20,14
01:38:21,15
01:38:22,16
01:38:23,9
01:38:24,9
01:38:25,10
01:38:26,10
01:38:27,10
01:38:28,16
01:38:29,10
01:38:30,11
01:38:31,25
01:38:32,9
01:38:33,8
01:38:34,22
01:38:35,8
01:38:36,9
01:38:37,15
01:38:38,11
01:38:39,18
01:38:40,9
01:38:41,17
01:38:42,16
01:38:43,11
01:38:44,14
01:38:45,10
01:38:46,16
01:38:47,17
01:38:48,15
01:38:49,10
01:38:50,12
01:38:51,10
01:38:52,15
01:38:53,10
01:38:54,11
01:38:55,14
01:38:56,11
01:38:57,15
01:38:58,10
01:38:59,12
01:39:00,15
01:39:01,15
01:39:02,15
01:39:03,14
01:39:04,25
01:39:05,17
01:39:06,16
01:39:07,13
01:39:08,17
01:39:09,10
01:39:10,14
01:39:11,21
01:39:12,13
01:39:13,12
01:39:14,7
01:39:15,14
01:39:16,12
01:39:17,20
01:39:18,10
01:39:19,13
01:39:20,15
01:39:21,17
01:39:22,12
01:39:23,27
01:39:24,18
01:39:25,14
01:39:26,11
01:39:27,12
01:39:28,16
01:39:29,11
01:39:30,14
01:39:31,11
01:39:32,10
01:39:33,11
01:39:34,9
01:39:35,17
01:39:36,18
01:39:37,10
01:39:38,17
01:39:39,16
01:39:40,21
01:39:41,10
01:39:42,11
01:39:43,12
01:39:44,13
01:39:45,14
01:39:46,12
01:39:47,15
01:39:48,12
01:39:49,17
01:39:50,13
01:39:51,15
01:39:52,8
01:39:53,12
01:39:54,18
01:39:55,13
01:39:56,16
01:39:57,16
01:39:58,16
01:39:59,11
01:40:00,10
01:40:01,17
01:40:02,11
01:40:03,16
01:40:04,16
01:40:05,15
01:40:06,17
01:40:07,16
01:40:08,16
01:40:09,7
01:40:10,8
01:40:11,13
01:40:12,16
01:40:13,14
01:40:14,16
01:40:15,10
01:40:16,9
01:40:17,10
01:40:18,15
01:40:19,16
01:40:20,22
01:40:21,12
01:40:22,14
01:40:23,16
01:40:24,13
01:40:25,10
01:40:26,12
01:40:27,8
01:40:28,14
01:40:29,8
01:40:30,12
01:40:31,9
01:40:32,11
01:40:33,11
01:40:34,9
01:40:35,14
01:40:36,11
01:40:37,10
01:40:38,14
01:40:39,11
01:40:40,11
01:40:41,12
01:40:42,10
01:40:43,17
01:40:44,12
01:40:45,11
01:40:46,14
01:40:47,14
01:40:48,17
01:40:49,14
01:40:50,22
01:40:51,15
01:40:52,15
01:40:53,10
01:40:54,15
01:40:55,14
01:40:56,11
01:40:57,8
01:40:58,16
01:40:59,8
01:41:00,16
01:41:01,11
01:41:02,8
01:41:03,16
01:41:04,12
01:41:05,9
01:41:06,16
01:41:07,9
01:41:08,15
01:41:09,15
01:41:10,15
01:41:11,19
01:41:12,10
01:41:13,14
01:41:14,16
01:41:15,7
01:41:16,15
01:41:17,15
01:41:18,14
01:41:19,10
01:41:20,17
01:41:21,16
01:41:22,11
01:41:23,9
01:41:24,15
01:41:25,18
01:41:26,10
01:41:27,14
01:41:28,12
01:41:29,13
01:41:30,18
01:41:31,8
01:41:32,17
01:41:33,8
01:41:34,17
01:41:35,9
01:41:36,9
01:41:37,12
01:41:38,14
01:41:39,13
01:41:40,13
01:41:41,12
01:41:42,17
01:41:43,13
01:41:44,10
01:41:45,9
01:41:46,18
01:41:47,10
01:41:48,16
01:41:49,12
01:41:50,17
01:41:51,10
01:41:52,10
01:41:53,12
01:41:54,17
01:41:55,9
01:41:56,19
01:41:57,11
01:41:58,10
01:41:59,15
01:42:00,13
01:42:01,19
01:42:02,11
01:42:03,14
01:42:04,9
01:42:05,15
01:42:06,15
01:42:07,10
01:42:08,13
01:42:09,7
01:42:10,16
01:42:11,12
01:42:12,20
01:42:13,12
01:42:14,9
01:42:15,11
01:42:16,13
01:42:17,17
01:42:18,18
01:42:19,18
01:42:20,8
01:42:21,14
01:42:22,13
01:42:23,8
01:42:24,16
01:42:25,14
01:42:26,10
01:42:27,17
01:42:28,18
01:42:29,9
01:42:30,16
01:42:31,15
01:42:32,16
01:42:33,12
01:42:34,15
01:42:35,19
01:42:36,15
01:42:37,13
01:42:38,12
01:42:39,17
01:42:40,20
01:42:41,19
01:42:42,13
01:42:43,14
01:42:44,13
01:42:45,19
01:42:46,16
01:42:47,15
01:42:48,12
01:42:49,11
01:42:50,21
01:42:51,12
01:42:52,10
01:42:53,15
01:42:54,15
01:42:55,19
01:42:56,12
01:42:57,16
01:42:58,15
01:42:59,14
01:43:00,11
01:43:01,15
01:43:02,7
01:43:03,18
01:43:04,20
01:43:05,12
01:43:06,10
01:43:07,15
01:43:08,8
01:43:09,9
01:43:10,9
01:43:11,8
01:43:12,8
01:43:13,14
01:43:14,14
01:43:15,11
01:43:16,16
01:43:17,19
01:43:18,14
01:43:19,16
01:43:20,21
01:43:21,11
01:43:22,10
01:43:23,12
01:43:24,17
01:43:25,11
01:43:26,19
01:43:27,13
01:43:28,14
01:43:29,9
01:43:30,9
01:43:31,16
01:43:32,9
01:43:33,15
01:43:34,14
01:43:35,14
01:43:36,11
01:43:37,7
01:43:38,11
01:43:39,22
01:43:40,13
01:43:41,13
01:43:42,15
01:43:43,13
01:43:44,8
01:43:45,17
01:43:46,10
01:43:47,15
01:43:48,12
01:43:49,18
01:43:50,18
01:43:51,12
01:43:52,9
01:43:53,14
01:43:54,14
01:43:55,13
01:43:56,10
01:43:57,18
01:43:58,14
01:43:59,10
01:44:00,14
01:44:01,12
01:44:02,20
01:44:03,12
01:44:04,18
01:44:05,11
01:44:06,16
01:44:07,11
01:44:08,8
01:44:09,20
01:44:10,15
01:44:11,11
01:44:12,19
01:44:13,15
01:44:14,11
01:44:15,9
01:44:16,10
01:44:17,9
01:44:18,14
01:44:19,13
01:44:20,18
01:44:21,11
01:44:22,20
01:44:23,10
01:44:24,16
01:44:25,17
01:44:26,16
01:44:27,12
01:44:28,11
01:44:29,11
01:44:30,10
01:44:31,18
01:44:32,12
01:44:33,16
01:44:34,12
01:44:35,14
01:44:36,13
01:44:37,12
01:44:38,13
01:44:39,19
01:44:40,8
01:44:41,8
01:44:42,11
01:44:43,13
01:44:44,14
01:44:45,13
01:44:46,15
01:44:47,18
01:44:48,14
01:44:49,12
01:44:50,10
01:44:51,11
01:44:52,17
01:44:53,17
01:44:54,15
01:44:55,10
01:44:56,20
01:44:57,12
01:44:58,20
01:44:59,11
01:45:00,14
01:45:01,8
01:45:02,19
01:45:03,10
01:45:04,11
01:45:05,16
01:45:06,14
01:45:07,9
01:45:08,15
01:45:09,13
01:45:10,5
01:45:11,12
01:45:12,18
01:45:13,8
01:45:14,10
01:45:15,12
01:45:16,8
01:45:17,9
01:45:18,15
01:45:19,7
01:45:20,16
01:45:21,5
01:45:22,11
01:45:23,20
01:45:24,15
01:45:25,16
01:45:26,12
01:45:27,20
01:45:28,15
01:45:29,16
01:45:30,14
01:45:31,19
01:45:32,17
01:45:33,14
01:45:34,7
01:45:35,14
01:45:36,23
01:45:37,8
01:45:38,9
01:45:39,8
01:45:40,15
01:45:41,11
01:45:42,16
01:45:43,12
01:45:44,14
01:45:45,12
01:45:46,10
01:45:47,17
01:45:48,16
01:45:49,12
01:45:50,19
01:45:51,11
01:45:52,13
01:45:53,6
01:45:54,8
01:45:55,15
01:45:56,10
01:45:57,12
01:45:58,12
01:45:59,16
01:46:00,13
01:46:01,14
01:46:02,13
01:46:03,19
01:46:04,17
01:46:05,14
01:46:06,11
01:46:07,6
01:46:08,15
01:46:09,15
01:46:10,15
01:46:11,8
01:46:12,9
01:46:13,14
01:46:14,11
01:46:15,12
01:46:16,8
01:46:17,6
01:46:18,15
01:46:19,11
01:46:20,14
01:46:21,9
01:46:22,20
01:46:23,12
01:46:24,10
01:46:25,14
01:46:26,17
01:46:27,20
01:46:28,18
01:46:29,12
01:46:30,13
01:46:31,7
01:46:32,12
01:46:33,9
01:46:34,11
01:46:35,13
01:46:36,14
01:46:37,13
01:46:38,16
01:46:39,17
01:46:40,14
01:46:41,15
01:46:42,15
01:46:43,17
01:46:44,14
01:46:45,15
01:46:46,17
01:46:47,11
01:46:48,15
01:46:49,11
01:46:50,17
01:46:51,9
01:46:52,14
01:46:53,15
01:46:54,19
01:46:55,13
01:46:56,14
01:46:57,7
01:46:58,11
01:46:59,16
01:47:00,13
01:47:01,16
01:47:02,16
01:47:03,14
01:47:04,17
01:47:05,21
01:47:06,9
01:47:07,18
01:47:08,11
01:47:09,12
01:47:10,11
01:47:11,13
01:47:12,9
01:47:13,11
01:47:14,14
01:47:15,8
01:47:16,9
01:47:17,12
01:47:18,12
01:47:19,19
01:47:20,13
01:47:21,13
01:47:22,14
01:47:23,10
01:47:24,9
01:47:25,10
01:47:26,10
01:47:27,20
01:47:28,15
01:47:29,11
01:47:30,8
01:47:31,15
01:47:32,6
01:47:33,13
01:47:34,18
01:47:35,16
01:47:36,16
01:47:37,13
01:47:38,14
01:47:39,14
01:47:40,19
01:47:41,15
01:47:42,19
01:47:43,11
01:47:44,15
01:47:45,13
01:47:46,14
01:47:47,10
01:47:48,18
01:47:49,13
01:47:50,14
01:47:51,18
01:47:52,9
01:47:53,11
01:47:54,9
01:47:55,13
01:47:56,10
01:47:57,10
01:47:58,10
01:47:59,13
01:48:00,10
01:48:01,8
01:48:02,18
01:48:03,16
01:48:04,14
01:48:05,13
01:48:06,15
01:48:07,15
01:48:08,13
01:48:09,15
01:48:10,22
01:48:11,13
01:48:12,14
01:48:13,15
01:48:14,12
01:48:15,10
01:48:16,8
01:48:17,19
01:48:18,18
01:48:19,8
01:48:20,17
01:48:21,14
01:48:22,15
01:48:23,12
01:48:24,10
01:48:25,14
01:48:26,14
01:48:27,10
01:48:28,11
01:48:29,17
01:48:30,10
01:48:31,15
01:48:32,20
01:48:33,16
01:48:34,13
01:48:35,12
01:48:36,12
01:48:37,9
01:48:38,10
01:48:39,15
01:48:40,16
01:48:41,17
01:48:42,10
01:48:43,12
01:48:44,10
01:48:45,6
01:48:46,11
01:48:47,12
01:48:48,15
01:48:49,15
01:48:50,16
01:48:51,17
01:48:52,18
01:48:53,19
01:48:54,14
01:48:55,14
01:48:56,13
01:48:57,6
01:48:58,17
01:48:59,8
01:49:00,16
01:49:01,11
01:49:02,8
01:49:03,14
01:49:04,10
01:49:05,11
01:49:06,19
01:49:07,8
01:49:08,11
01:49:09,17
01:49:10,11
01:49:11,21
01:49:12,17
01:49:13,15
01:49:14,18
01:49:15,17
01:49:16,18
01:49:17,10
01:49:18,12
01:49:19,11
01:49:20,13
01:49:21,15
01:49:22,11
01:49:23,14
01:49:24,11
01:49:25,10
01:49:26,15
01:49:27,15
01:49:28,12
01:49:29,12
01:49:30,13
01:49:31,17
01:49:32,21
01:49:33,7
01:49:34,11
01:49:35,8
01:49:36,13
01:49:37,14
01:49:38,13
01:49:39,12
01:49:40,12
01:49:41,13
01:49:42,6
01:49:43,16
01:49:44,7
01:49:45,14
01:49:46,13
01:49:47,10
01:49:48,14
01:49:49,13
01:49:50,12
01:49:51,16
01:49:52,9
01:49:53,10
01:49:54,11
01:49:55,11
01:49:56,17
01:49:57,17
01:49:58,11
01:49:59,22
01:50:00,12
01:50:01,8
01:50:02,9
01:50:03,19
01:50:04,17
01:50:05,17
01:50:06,20
01:50:07,9
01:50:08,13
01:50:09,20
01:50:10,14
01:50:11,11
01:50:12,22
01:50:13,15
01:50:14,13
01:50:15,14
01:50:16,14
01:50:17,15
01:50:18,16
01:50:19,12
01:50:20,16
01:50:21,13
01:50:22,16
01:50:23,17
01:50:24,8
01:50:25,3
01:50:26,14
01:50:27,12
01:50:28,12
01:50:29,15
01:50:30,14
01:50:31,14
01:50:32,18
01:50:33,14
01:50:34,13
01:50:35,15
01:50:36,19
01:50:37,15
01:50:38,13
01:50:39,18
01:50:40,11
01:50:41,13
01:50:42,13
01:50:43,21
01:50:44,16
01:50:45,19
01:50:46,18
01:50:47,16
01:50:48,16
01:50:49,16
01:50:50,15
01:50:51,9
01:50:52,14
01:50:53,9
01:50:54,12
01:50:55,15
01:50:56,11
01:50:57,7
01:50:58,22
01:50:59,14
01:51:00,20
01:51:01,16
01:51:02,12
01:51:03,7
01:51:04,11
01:51:05,13
01:51:06,14
01:51:07,10
01:51:08,16
01:51:09,21
01:51:10,15
01:51:11,11
01:51:12,11
01:51:13,17
01:51:14,21
01:51:15,12
01:51:16,15
01:51:17,13
01:51:18,11
01:51:19,15
01:51:20,17
01:51:21,15
01:51:22,12
01:51:23,13
01:51:24,16
01:51:25,8
01:51:26,9
01:51:27,10
01:51:28,17
01:51:29,14
01:51:30,15
01:51:31,21
01:51:32,13
01:51:33,13
01:51:34,8
01:51:35,13
01:51:36,9
01:51:37,14
01:51:38,14
01:51:39,15
01:51:40,11
01:51:41,12
01:51:42,17
01:51:43,9
01:51:44,7
01:51:45,19
01:51:46,16
01:51:47,14
01:51:48,21
01:51:49,9
01:51:50,15
01:51:51,10
01:51:52,18
01:51:53,19
01:51:54,9
01:51:55,15
01:51:56,20
01:51:57,13
01:51:58,18
01:51:59,16
01:52:00,11
01:52:01,20
01:52:02,9
01:52:03,10
01:52:04,15
01:52:05,19
01:52:06,16
01:52:07,15
01:52:08,15
01:52:09,8
01:52:10,7
01:52:11,13
01:52:12,10
01:52:13,14
01:52:14,13
01:52:15,15
01:52:16,11
01:52:17,9
01:52:18,15
01:52:19,9
01:52:20,10
01:52:21,17
01:52:22,12
01:52:23,14
01:52:24,10
01:52:25,10
01:52:26,18
01:52:27,15
01:52:28,12
01:52:29,16
01:52:30,6
01:52:31,18
01:52:32,17
01:52:33,15
01:52:34,6
01:52:35,16
01:52:36,12
01:52:37,11
01:52:38,15
01:52:39,17
01:52:40,7
01:52:41,13
01:52:42,10
01:52:43,12
01:52:44,14
01:52:45,11
01:52:46,10
01:52:47,18
01:52:48,13
01:52:49,6
01:52:50,10
01:52:51,21
01:52:52,10
01:52:53,20
01:52:54,15
01:52:55,9
01:52:56,10
01:52:57,25
01:52:58,18
01:52:59,20
01:53:00,9
01:53:01,17
01:53:02,10
01:53:03,14
01:53:04,13
01:53:05,15
01:53:06,5
01:53:07,9
01:53:08,11
01:53:09,9
01:53:10,13
01:53:11,14
01:53:12,13
01:53:13,19
01:53:14,7
01:53:15,14
01:53:16,13
01:53:17,7
01:53:18,12
01:53:19,9
01:53:20,17
01:53:21,19
01:53:22,18
01:53:23,8
01:53:24,14
01:53:25,15
01:53:26,12
01:53:27,9
01:53:28,20
01:53:29,14
01:53:30,16
01:53:31,20
01:53:32,5
01:53:33,14
01:53:34,21
01:53:35,22
01:53:36,17
01:53:37,10
01:53:38,12
01:53:39,10
01:53:40,12
01:53:41,6
01:53:42,9
01:53:43,13
01:53:44,10
01:53:45,9
01:53:46,12
01:53:47,16
01:53:48,11
01:53:49,15
01:53:50,15
01:53:51,11
01:53:52,10
01:53:53,11
01:53:54,16
01:53:55,13
01:53:56,14
01:53:57,11
01:53:58,6
01:53:59,18
01:54:00,11
01:54:01,11
01:54:02,14
01:54:03,12
01:54:04,14
01:54:05,16
01:54:06,15
01:54:07,13
01:54:08,15
01:54:09,18
01:54:10,17
01:54:11,13
01:54:12,19
01:54:13,14
01:54:14,20
01:54:15,11
01:54:16,13
01:54:17,13
01:54:18,13
01:54:19,17
01:54:20,14
01:54:21,8
01:54:22,13
01:54:23,13
01:54:24,10
01:54:25,11
01:54:26,18
01:54:27,8
01:54:28,13
01:54:29,14
01:54:30,9
01:54:31,24
01:54:32,14
01:54:33,10
01:54:34,12
01:54:35,12
01:54:36,7
01:54:37,10
01:54:38,13
01:54:39,17
01:54:40,18
01:54:41,13
01:54:42,11
01:54:43,10
01:54:44,11
01:54:45,11
01:54:46,13
01:54:47,14
01:54:48,14
01:54:49,17
01:54:50,12
01:54:51,11
01:54:52,10
01:54:53,12
01:54:54,17
01:54:55,12
01:54:56,14
01:54:57,9
01:54:58,11
01:54:59,12
01:55:00,22
01:55:01,10
01:55:02,9
01:55:03,8
01:55:04,16
01:55:05,17
01:55:06,12
01:55:07,17
01:55:08,13
01:55:09,17
01:55:10,19
01:55:11,17
01:55:12,17
01:55:13,16
01:55:14,10
01:55:15,14
01:55:16,17
01:55:17,11
01:55:18,12
01:55:19,10
01:55:20,15
01:55:21,7
01:55:22,14
01:55:23,15
01:55:24,16
01:55:25,12
01:55:26,11
01:55:27,14
01:55:28,12
01:55:29,16
01:55:30,9
01:55:31,11
01:55:32,12
01:55:33,13
01:55:34,17
01:55:35,10
01:55:36,6
01:55:37,19
01:55:38,7
01:55:39,9
01:55:40,16
01:55:41,11
01:55:42,17
01:55:43,15
01:55:44,11
01:55:45,6
01:55:46,15
01:55:47,22
01:55:48,15
01:55:49,11
01:55:50,13
01:55:51,15
01:55:52,15
01:55:53,14
01:55:54,14
01:55:55,11
01:55:56,13
01:55:57,12
01:55:58,9
01:55:59,17
01:56:00,11
01:56:01,15
01:56:02,11
01:56:03,9
01:56:04,11
01:56:05,16
01:56:06,9
01:56:07,17
01:56:08,12
01:56:09,19
01:56:10,15
01:56:11,15
01:56:12,13
01:56:13,14
01:56:14,14
01:56:15,12
01:56:16,16
01:56:17,13
01:56:18,10
01:56:19,12
01:56:20,9
01:56:21,11
01:56:22,11
01:56:23,5
01:56:24,14
01:56:25,10
01:56:26,19
01:56:27,11
01:56:28,14
01:56:29,10
01:56:30,12
01:56:31,7
01:56:32,7
01:56:33,11
01:56:34,17
01:56:35,11
01:56:36,10
01:56:37,18
01:56:38,13
01:56:39,2
01:56:40,15
01:56:41,14
01:56:42,14
01:56:43,13
01:56:44,8
01:56:45,14
01:56:46,11
01:56:47,9
01:56:48,17
01:56:49,12
01:56:50,10
01:56:51,12
01:56:52,13
01:56:53,9
01:56:54,9
01:56:55,9
01:56:56,9
01:56:57,13
01:56:58,15
01:56:59,19
01:57:00,12
01:57:01,8
01:57:02,6
01:57:03,8
01:57:04,19
01:57:05,14
01:57:06,12
01:57:07,9
01:57:08,17
01:57:09,17
01:57:10,13
01:57:11,14
01:57:12,8
01:57:13,13
01:57:14,8
01:57:15,10
01:57:16,17
01:57:17,11
01:57:18,20
01:57:19,10
01:57:20,13
01:57:21,11
01:57:22,20
01:57:23,9
01:57:24,22
01:57:25,10
01:57:26,10
01:57:27,16
01:57:28,9
01:57:29,22
01:57:30,13
01:57:31,13
01:57:32,11
01:57:33,11
01:57:34,12
01:57:35,12
01:57:36,11
01:57:37,13
01:57:38,14
01:57:39,15
01:57:40,24
01:57:41,11
01:57:42,9
01:57:43,15
01:57:44,11
01:57:45,16
01:57:46,11
01:57:47,7
01:57:48,15
01:57:49,14
01:57:50,22
01:57:51,19
01:57:52,17
01:57:53,17
01:57:54,15
01:57:55,16
01:57:56,13
01:57:57,16
01:57:58,18
01:57:59,20
01:58:00,8
01:58:01,11
01:58:02,12
01:58:03,12
01:58:04,12
01:58:05,11
01:58:06,16
01:58:07,15
01:58:08,13
01:58:09,13
01:58:10,20
01:58:11,12
01:58:12,8
01:58:13,9
01:58:14,11
01:58:15,16
01:58:16,20
01:58:17,20
01:58:18,14
01:58:19,17
01:58:20,14
01:58:21,12
01:58:22,7
01:58:23,12
01:58:24,12
01:58:25,10
01:58:26,12
01:58:27,13
01:58:28,17
01:58:29,13
01:58:30,6
01:58:31,12
01:58:32,11
01:58:33,12
01:58:34,17
01:58:35,10
01:58:36,11
01:58:37,8
01:58:38,12
01:58:39,19
01:58:40,14
01:58:41,13
01:58:42,18
01:58:43,11
01:58:44,12
01:58:45,13
01:58:46,11
01:58:47,20
01:58:48,15
01:58:49,13
01:58:50,15
01:58:51,10
01:58:52,10
01:58:53,14
01:58:54,8
01:58:55,17
01:58:56,10
01:58:57,11
01:58:58,12
01:58:59,7
01:59:00,10
01:59:01,17
01:59:02,8
01:59:03,15
01:59:04,11
01:59:05,11
01:59:06,6
01:59:07,11
01:59:08,15
01:59:09,17
01:59:10,13
01:59:11,9
01:59:12,11
01:59:13,14
01:59:14,18
01:59:15,12
01:59:16,8
01:59:17,10
01:59:18,11
01:59:19,10
01:59:20,12
01:59:21,8
01:59:22,11
01:59:23,12
01:59:24,9
01:59:25,14
01:59:26,6
01:59:27,14
01:59:28,9
